"x of ","x de "
"Order not found.","Pedido não encontrado."
"Not available.","Não disponível."
"Order Canceled.","Pedido Cancelado."
"Transaction has been declined. Please try again later.","Transação não pode ser processada. Por favor tente de novo mais tarde."
"Payment for order #%1","Pagamento do pedido #%1"
"Payment link","Link de pagamento"
"Awaiting payment of the boleto.","Aguardando pagamento do Boleto."
"Awaiting payment of the Getpay.","Aguardando pagamento via Getpay."
"Awaiting payment of the Pix.","Aguardando pagamento do Pix."
"Awaiting payment of the Wallet.","Aguardando pagamento via Wallet."
"Gateway rejected the transaction.","Transação rejeitada."
Credit,Crédito
Debit,Débito
Pix,Pix
"Qr Code","Qr Code"
Production,Produção
Homolog,Homologação
"Sandbox - Environment for tests","Sandbox - Ambiente de teste"
"Attention, a new cookie will be created.","Atenção, um novo cookie será criado."
"Adjust your cookie information page.","Ajuste sua página de informações de cookies."
"New cookie name: ""thx_guid""","Novo nome de cookie: ""thx_guid"""
"Description of use: User identification cookie with Getnet payment method.","Descrição de uso: Cookie de identificação do usuário com método de pagamento Getnet."
"Payment callback PIX","Callback de pagamento PIX"
"Configure credentials first","Configure primeiro a suas credenciais"
"Enter your store url followed by ""getnet/notification/pix/seller_id/%1/","Informe a url da loja seguida de ""getnet/notification/pix/seller_id/%1/"
"Example: https://yourstoreurl.com/getnet/notification/pix/seller_id/%1/","Exemplo: https://urldaloja.com.br/getnet/notification/pix/seller_id/%1/"
"Callback from boleto","Callback do boleto"
"Enter your store url followed by ""getnet/notification/boleto/seller_id/%1/","Informe a url da loja seguida de ""getnet/notification/boleto/seller_id/%1/"
"Example: https://yourstoreurl.com/getnet/notification/boleto/seller_id/%1/","Exemplo: https://urldaloja.com.br/getnet/notification/boleto/seller_id/%1/"
Authorize,Autorização
"Authorize and Capture","Autorização e Captura"
Order,Pedido
Configure,Configurar
Close,Fechar
"Cash Carry","Transporte de dinheiro"
"Digital Content","Conteúdo digital"
"Digital Goods","Produtos digitais"
"Digital Physical","Físico Digital"
"Gift Card","Cartão Presente"
"Physical Goods","Bens Físicos"
"Renew Subs","Renovar inscrições"
Shareware,Compartilhar utensílios
Service,Service
"Please select","Por favor selecione"
"1st line of the street","1ª linha do endereço"
"2st line of the street","2ª linha do endereço"
"3st line of the street","3ª linha do endereço"
"4st line of the street","4ª linha do endereço"
"by customer form (taxvat - customer account)","via formulário de cadastro (taxvat - customer account)"
"by address form (vat_id - checkout)","via formulário de endereço (vat_id - checkout)"
"Juros Simples","Juros Simples"
"Juros Composto","Juros Composto"
"Cart %1 doesn't contain products","O carrinho %1 não contém produtos"
Finished,Concluido
"Token Refresh Successfully.","Token renovado com sucesso."
"Error saving information in database: %1","Erro ao salvar a informação no banco de dados: %1"
"Refresh Token Error: %1","Erro ao renovar o token: %1"
"Token update request error: %1","Erro de solicitação de atualização de token: %1"
"Unable to get order transaction","Não foi possível obter a transação"
"Releasing payment from seller %1, for date of %2","Liberando o pagamento do vendedor %1, para a data de %2"
"Payment release requested successfully","Liberação de pagamento solicitada com sucesso"
"Error: %1, description: %2","Erro: %1, descrição: %2"
"Error creating payment, please try again later. COD: 401","Erro ao criar o pagamento. Tente novamente mais tarde. CÓDIGO: 401"
Getnet,Getnet
Due,Vencimento
Instruction,Instrução
"Credit Card Holder Tax Document","CPF/CNPJ do Titular do Cartão de Crédito"
"Credit Card Holder Phone","Telefone do Titular do Cartão de Crédito"
"Format: (99)99999-9999","Formato: (99)99999-9999"
"Credit Card Holder Full Name","Nome Impresso no Cartão de Crédito"
"Credit Card Type","Bandeira"
"Credit Card Number","Número"
"Expiration Date","Expiração"
"Card Verification Number","Código de Segurança"
"Select Instalmment","Opções de Parcelamento"
ending,final
expires,expiração
"Select card type","Selecione o tipo de cartão"
Mobile,Celular
"Your payment is valid until","Seu pagamento válido até"
"Barcode of your Boleto is","O códido de barras do seu boleto é"
"Link to Pay","Link de pagamento"
"Download the Boleto","Download do Boleto"
"Nosso Número","Nosso Número"
"Document Number","Numero do Documento"
"Issued on behalf of","Emitido em nome de"
Taxvat,Documento
"Pay Here","Pagar por aqui"
"To pay, read the QRCode","Para pagar, faça a leitura do QRCode"
"Or if you prefer, copy and paste the code","Ou se preferir, copie e cole o código"
"The Boleto barcode is","O códido de barras é"
Copy,Copiar
QrCode,QrCode
Copied,Copiado
"Payer Full Name","Nome do pagador"
"Payer Tax Document","CPF/CNPJ do Pagador"
"Boleto Information","Boleto"
Waiting...,Aguarde...
"Place Order","Finalizar Pedido"
"Credit Card Information","Cartão de crédito"
"What is this?","O que é isto?"
"CVV - Card Verification Number","CVV - Número de Verificação do Cartão"
"Expiration Month","Mês de Expiração"
"Expiration Year","Ano  de Expiração"
"Save for later use.","Salvar para uso futuro."
"A 3-digit number in italics on the back of your credit card.","Um número de 3 dígitos em itálico no verso do seu cartão de crédito."
Month,Mês
Year,Ano
"How do you want to split?","Como deseja dividir?"
"Payment Amount on the First Card","Valor de Pagamento no Primeiro Cartão"
"1º Credit Card","1º Cartão de Crédito"
"2º Credit Card","2º Cartão de Crédito"
"Minimum value","Valor mínimo"
"Maximum value","Valor máximo"
"Wallet Information","Informação da Carteira"
"Select Card type","Selecione o tipo de Cartão"
"Payer Phone","Telefone do pagador"
"%1x of %2 in the total value of %3","%1x de %2 no valor total de %3"
"%1x of %2 not interest","%1x of %2 sem juros"
"Credit card number does not match credit card type.","O número do cartão de crédito não corresponde ao tipo de cartão de crédito."
"Please enter a valid credit card type number.","Insira um número de tipo de cartão de crédito válido."
"Please enter a valid credit card number.","Por favor digite um número de cartão de crédito válido."
"Incorrect credit card expiration month.","Mês de vencimento do cartão de crédito incorreto."
"Please enter a valid credit card verification number.","Insira um número de verificação de cartão de crédito válido."
"Incorrect credit card expiration year.","Ano de expiração do cartão de crédito incorreto."
"The value is not within the specified range.","O valor não está dentro do intervalo especificado."
"Credit Card","Cartão de Crédito"
"Debit Card","Cartão de Débito"
"Payment Services","Serviços de pagamento"
Orders,Pedidos
Actions,Ações
"Payment Tokenize","Pagamento Tokenizado"
"<div class='getnet-payment-logo'></div><div class='getnet-payment-byline'><p><b>Pagamentos Digitais Getnet</b></p><p>Com os Pagamentos Digitais Getnet, você tem acesso a soluções completas para oferecer a melhor experiência de pagamento online. Além disso, você pode contar com uma tecnologia de ponta e segurança em todas as transações.</p></div>","<div class='getnet-payment-logo'></div><div class='getnet-payment-byline'><p><b>Pagamentos Digitais Getnet</b></p><p>Com os Pagamentos Digitais Getnet, você tem acesso a soluções completas para oferecer a melhor experiência de pagamento online. Além disso, você pode contar com uma tecnologia de ponta e segurança em todas as transações.</p></div>"
"Technical support available <a href=""https://github.com/getnet-adquirencia/payment-magento/issues/new/choose"">here</a>.","Suporte técnico disponível <a href=""https://github.com/getnet-adquirencia/payment-magento/issues/new/choose"">aqui</a>."
Credentials,Credenciais
"Configure the settings for your store.","Defina as configurações para sua loja."
"Statement Descriptor","Nome da Loja"
Environment,Ambiente
"Dynamic Mcc","Dinâmico Mcc"
Environment,Ambiente
"Seller Id - production","Seller Id - Produção"
"Client Id - production","Client Id - Produção"
"Client Secret - production","Client Secret - Produção"
"Seller Id - homolog","Seller Id - Homologação"
"Client Id - homolog","Client Id - Homologação"
"Client Secret - homolog","Client Secret - Homologação"
"Seller Id - Sandbox","Seller Id - Sandbox"
"Client Id - Sandbox","Client Id - Sandbox"
"Client Secret - Sandbox","Client Secret - Sandbox"
Debug,Debug
"Attention, you cannot use debug in production mode.","Atenção, você não pode usar depuração no modo de produção."
"Cartão de Crédito","Cartão de Crédito"
"Receive American Express, Elo, Mastercard, Visa and Hipercard credit card transactions.","Receba transações com cartões de crédito American Express, Elo, Mastercard, Visa e Hipercard."
Enabled,Habilitar
Title,Título
"Enabled Vault","Habilitar Cofre (vault)"
"Credit Card Types","Tipos de Cartão de Crédito"
"Minimum Order Total","Valor mínimo de pedido"
"Maximum Order Total","Valor máximo de pedido"
"Payment From Applicable Countries","Pagamento dos países aplicáveis"
"Payment From Specific Countries","Pagamento de países específicos"
"Sort Order","Order de exibição"
"Payment Action","Ação do Pagamento"
"Payer Data Capture","Captura de dados do pagador"
"Define the payment form data capture","Capture os dados do pagador no formulário de pagamento"
"Capture tax document (CPF or CNPJ) in the payment form?","Capturar documento fiscal (CPF ou CNPJ) na guia de pagamento?"
"Capture phone in the payment form?","Capturar telefone no formulário de pagamento?"
"Installment and interest","Parcelamento e Juros"
"Minimum value of installment","Valor mínimo da parcela"
"Maximum number of installments","Número máximo de parcelas"
"Interest on the 2nd tranche","Juros da 2ª parcela"
"Interest on the 3nd tranche","Juros da 3ª parcela"
"Interest on the 4nd tranche","Juros da 4ª parcela"
"Interest on the 5nd tranche","Juros da 5ª parcela"
"Interest on the 6nd tranche","Juros da 6ª parcela"
"Interest on the 7nd tranche","Juros da 7ª parcela"
"Interest on the 8nd tranche","Juros da 8ª parcela"
"Interest on the 9nd tranche","Juros da 9ª parcela"
"Interest on the 10nd tranche","Juros da 10ª parcela"
"Interest on the 11nd tranche","Juros da 11ª parcela"
"Interest on the 12nd tranche","Juros da 12ª parcela"
"2 Cartões de Crédito","2 Cartões de Crédito"
"Instant payment with automatic status consolidation, offer a fast and convenient method.","Pagamento instantâneo com consolidação automática de status, oferece um método rápido e conveniente."
"Instruction during checkout","Instrução durante o checkout"
"Boleto Bancário","Boleto Bancário"
"Boleto registered, fully integrated into your Santander account.","Boleto registado, totalmente integrado à sua conta Santander."
"Days due","Dias de vencimento"
"Consecutive days.","Dias consecutivos."
"Information displayed at checkout.","Informação exibida no checkout."
"Information will be printed on the boleto.","Informação impressa no boleto."
"Capture name in the payment form?","Capturar nome no formulário de pagamento?"
Wallet,Carteiras Digitais
"Offer instant payment across multiple wallets.","Ofereça pagamento instantâneo em várias carteiras."
Getpay,Getpay
"Offer sales via external link, keeping your inventory and order status in sync.","Ofereça vendas via link externo, mantendo seu estoque e status do pedido sincronizados."
"Product Type","Tipos de produto"
"Allowed Methods","Métodos Permitidos"
"Max Installments","Número máximo de parcelas"
"Fraud Manager","Antifraude"
Notification,Notificação
"Receive status tracking for your transactions.","Receba atualizações de status de suas transações."
"Attribute Relationship Definition","Definição de Relacionamento de Campos"
"List the attributes of your Magento the data expected by our API.","Liste os campos do seu Magento com os dados esperados pela nossa API."
"The CPF/CNPJ will be an attribute obtained from the","O CPF/CNPJ será um atributo obtido do"
"The Street attribute is","O campo Rua é a"
"The address number is","O campo número é a"
"The address district is","O campo bairro é a"
"The address complement is","O campo de complemento é a"
"Erro genérico.","Erro genérico."
"O pagamento por boleto não está habilitado para esse estabelecimento.","O pagamento por boleto não está habilitado para esse estabelecimento."
"Valor da entrada maior ou igual ao valor da transação.","Valor da entrada maior ou igual ao valor da transação."
"Valor da parcela inválido.","Valor da parcela inválido."
"Contatar emissor.","Contatar emissor."
"NSU inválido.","NSU inválido."
"Data de emissão do cartão inválida.","Data de emissão do cartão inválida."
"Data de vencimento inválida.","Data de vencimento inválida."
"Transação desfeita.","Transação desfeita."
"Autenticação inválida.","Autenticação inválida."
"Autorização inválida.","Autorização inválida."
"Pré-autorização inválida.","Pré-autorização inválida."
"Erro de formato.","Erro de formato."
"Entrar em contato com a instituição.","Entrar em contato com a instituição."
"Resposta parametrizada negativa.","Resposta parametrizada negativa."
"Pendente de confirmação.","Pendente de confirmação."
"Transação cancelada.","Transação cancelada."
"Transação não permitida neste ciclo.","Transação não permitida neste ciclo."
"Transação estornada.","Transação estornada."
"Cartão obrigatório na transação.","Cartão obrigatório na transação."
"Rejeição genérica.","Rejeição genérica."
"Forma de pagamento inválido.","Forma de pagamento inválido."
"Dígito cartão inválido.","Dígito cartão inválido."
"Transação repetida.","Transação repetida."
"Número do cartão não confere.","Número do cartão não confere."
"Transação não cancelável.","Transação não cancelável."
"Transação já cancelada.","Transação já cancelada."
"Dados inválidos no cancelamento.","Dados inválidos no cancelamento."
"Valor cancelamento inválido.","Valor cancelamento inválido."
"Cartão inválido.","Cartão inválido."
"Excede data.","Excede data."
"Cancelamento inválido.","Cancelamento inválido."
"Use função débito.","Use função débito."
"Use função crédito.","Use função crédito."
"Transação já efetuada.","Transação já efetuada."
"Transação não autorizada pelo cartão.","Transação não autorizada pelo cartão."
"Fora do prazo permitido.","Fora do prazo permitido."
"Autorização já encontra-se em processamento.","Autorização já encontra-se em processamento."
"Autorização a confirmar o recebimento.","Autorização a confirmar o recebimento."
"Cliente não cadastrado.","Cliente não cadastrado."
"Solicite ao portator ligar para o emissor.","Solicite ao portator ligar para o emissor."
"Cartao inválido ou produto não habilitado.","Cartao inválido ou produto não habilitado."
"Transação não processada.","Transação não processada."
"Registro não encontrado.","Registro não encontrado."
"Transação não existe.","Transação não existe."
"Transação não disponível.","Transação não disponível."
"Autorização não encontrada.","Autorização não encontrada."
"Resposta inválida.","Resposta inválida."
"Instituição temporariamente fora de operação.","Instituição temporariamente fora de operação."
"Mal funcionamento do sistema.","Mal funcionamento do sistema."
"Erro banco de dados.","Erro banco de dados."
"Autorizadora temporariamente bloqueada.","Autorizadora temporariamente bloqueada."
"Erro na transação.","Erro na transação."
"Autorizadora não inicializada.","Autorizadora não inicializada."
"Canal desconectado.","Canal desconectado."
"Erro de comunicação.","Erro de comunicação."
"Internal Server Error.","Internal Server Error."
"Sistema do Emissor indisponível - Tente novamente.","Sistema do Emissor indisponível - Tente novamente."
Timeout.,Timeout.
"Timeout interno.","Timeout interno."
"Erro na geração de boleto.","Erro na geração de boleto."
"Nosso número inválido/incompatível.","Nosso número inválido/incompatível."
"CEP do sacado incorreto.","CEP do sacado incorreto."
"CPF/CNPJ incorreto.","CPF/CNPJ incorreto."
"Valor do título não informado.","Valor do título não informado."
"Data emissão inválida.","Data emissão inválida."
"Data emissão maior que a data vencimento.","Data emissão maior que a data vencimento."
"Endereço do sacado não informado.","Endereço do sacado não informado."
"Município do sacado não informado.","Município do sacado não informado."
"Unidade da federação incorreta.","Unidade da federação incorreta."
"Valor desconto inválido.","Valor desconto inválido."
"CEP do sacado não encontrado.","CEP do sacado não encontrado."
"Código protesto inválido.","Código protesto inválido."
"Tipo de documento inválido.","Tipo de documento inválido."
"Quantidade de dias para protesto inválido.","Quantidade de dias para protesto inválido."
"Bairro do sacado não informado.","Bairro do sacado não informado."
"Certificado inconsistente.","Certificado inconsistente."
"Estação não é do convênio.","Estação não é do convênio."
"Convênio não marcado para troca de mensagem para entrada online.","Convênio não marcado para troca de mensagem para entrada online."
"Ambiente marcado como teste e NSU não é de teste.","Ambiente marcado como teste e NSU não é de teste."
"Ambiente marcado como produção com NSU de teste.","Ambiente marcado como produção com NSU de teste."
"Código estação não pertence ao convênio.","Código estação não pertence ao convênio."
"Convênio não está ativo.","Convênio não está ativo."
"Tipo desconto inválido.","Tipo desconto inválido."
"Isento com valor de desconto.","Isento com valor de desconto."
"Campo nosso número não numérico.","Campo nosso número não numérico."
"Cliente não possui entrada online.","Cliente não possui entrada online."
"Data limite desconto inválida.","Data limite desconto inválida."
"Número de cartão não pertence ao emissor | número de cartão inválido.","Número de cartão não pertence ao emissor | número de cartão inválido."
"O cartão está expirado.","O cartão está expirado."
"Valor mínimo da transação inválido.","Valor mínimo da transação inválido."
"Conta destino inválida ou inexistente.","Conta destino inválida ou inexistente."
"Emissor fora do ar.","Emissor fora do ar."
"Suspensão de pagamento recorrente para todos serviço.","Suspensão de pagamento recorrente para todos serviço."
"Consultar credenciador.","Consultar credenciador."
"Transação não permitida para o cartão.","Transação não permitida para o cartão."
"Função incorreta (débito).","Função incorreta (débito)."
"Transação não autorizada.","Transação não autorizada."
"Valor excesso | saque.","Valor excesso | saque."
"Conta origem inválida ou inexistente.","Conta origem inválida ou inexistente."
"Cartão doméstico - transação internacional.","Cartão doméstico - transação internacional."
"Quant. de saques excedido.","Quant. de saques excedido."
"Senha vencida/erro de criptografia de senha.","Senha vencida/erro de criptografia de senha."
"Cartão novo sem desbloqueio.","Cartão novo sem desbloqueio."
"Diferença - pré autorização.","Diferença - pré autorização."
"Suspensão de pagamento recorrente para um serviço.","Suspensão de pagamento recorrente para um serviço."
"Verifique os dados do Cartão.","Verifique os dados do Cartão."
"Entrar em contato com a Getnet.","Entrar em contato com a Getnet."
"Transação negada. Cód: 200.","Transação negada. Cód: 200."
"Transação negada. Cód: 402.","Transação negada. Cód: 402."
"Transação negada. Cód: 250.","Transação negada. Cód: 250."
"Transação negada. Cód: 0700.","Transação negada. Cód: 0700."
"Transação negada. Cód: 2000.","Transação negada. Cód: 2000."
"Transação negada. Cód: 480.","Transação negada. Cód: 480."
"Transação enviada com o campo ""amount"" preenchido com o valor nulo ou inválido. Cód: 0150.","Transação enviada com o campo ""amount"" preenchido com o valor nulo ou inválido. Cód: 0150."
"Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 0902.","Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 0902."
"Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 101.","Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 101."
"Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 102.","Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 102."
"Dados do cartão de crédito preenchidos incorretamente. Cód: 231.","Dados do cartão de crédito preenchidos incorretamente. Cód: 231."
"Dados do cartão de crédito preenchidos incorretamente. Cód: 0400.","Dados do cartão de crédito preenchidos incorretamente. Cód: 0400."
"Dados do cartão de crédito preenchidos incorretamente. Cód: 202.","Dados do cartão de crédito preenchidos incorretamente. Cód: 202."
"Emissor do cartão de crédito não aprovou a transação. Cód: 400.","Emissor do cartão de crédito não aprovou a transação. Cód: 400."
"Emissor do cartão de crédito não aprovou a transação. Cód: 0330.","Emissor do cartão de crédito não aprovou a transação. Cód: 0330."
"Emissor do cartão de crédito não aprovou a transação. Cód: 0500.","Emissor do cartão de crédito não aprovou a transação. Cód: 0500."
"Emissor do cartão de crédito não aprovou a transação. Cód: 0600.","Emissor do cartão de crédito não aprovou a transação. Cód: 0600."
"Emissor do cartão de crédito não aprovou a transação. Cód: 1300.","Emissor do cartão de crédito não aprovou a transação. Cód: 1300."
"Emissor do cartão de crédito não aprovou a transação. Cód: 0800.","Emissor do cartão de crédito não aprovou a transação. Cód: 0800."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 234.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 234."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0901.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0901."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0000.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0000."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0903.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0903."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 150.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 150."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 151.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 151."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 121.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 121."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 500.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 500."
cc_installments,Parcelamento
cc_type,Bandeira
cc_number,Número
cc_cardholder_name,Portador
cc_holder_tax_document,CPF/CNPJ
cc_holder_phone,Telefone
device,Dispositivo
terminal_nsu,Terminal NSU
authorization_code,Código de Autorização
acquirer_transaction_id,Código da Adquirente
transaction_id,Código da Transação
payment_id,Id do Pagamento
cc_payment_first_amount,Primeiro Valor
payment_id_secondary,Id do Pagamento Secundário
cc_payment_secondary_amount,Valor Secundário
cc_secondary_installments,Parcelamento Secundário
cc_secondary_type,Bandeira Secundária
cc_secondary_number,Número Secundário
cc_secondary_cardholder_name,Portador Secundário
terminal_nsu_secondary,Terminal NSU Secundário
authorization_code_secondary,Código de Autorização Secundário
acquirer_transaction_id_secondary,Código da Adquirente Secundário
transaction_id_secondary,Código da Transação Secundário